"Invalid Form Key. Please refresh the page.","Neveljaven ključ obrazca. Osvežite stran.",module,Magento_Backend
"You entered an invalid Secret Key. Please refresh the page.","Vnesli ste neveljaven skrivni ključ. Osvežite stran.",module,Magento_Backend
"Cache Storage Management","Upravljanje predpomnilnika shrambe",module,Magento_Backend
"Flush Magento Cache","Izprazni predpomnilnik Magento",module,Magento_Backend
"The cache storage may contain additional data. Are you sure that you want to flush it?","Predpomnilnik shrambe lahko vsebuje dodatne podatke. Ali ste prepričani, da ga želite izprazniti?",module,Magento_Backend
"Flush Cache Storage","Izpraznite predpomnilnik shrambe",module,Magento_Backend
"Invalidated","Razveljavljeno",module,Magento_Backend
"Orders","Naročila",module,Magento_Backend
"Amounts","Zneski",module,Magento_Backend
"Bestsellers","Uspešnice",module,Magento_Backend
"Most Viewed Products","Najbolj pogledani izdelki",module,Magento_Backend
"New Customers","Nove stranke",module,Magento_Backend
"Customers","Stranke",module,Magento_Backend
"Customer","Stranka",module,Magento_Backend
"Guest","Gost",module,Magento_Backend
"Items","Elementi",module,Magento_Backend
"Total","Skupaj",module,Magento_Backend
"Lifetime Sales","Prodaja celotne življenjske dobe",module,Magento_Backend
"Average Order","Povprečno naročilo",module,Magento_Backend
"Average","Povprečje",module,Magento_Backend
"Product","Izdelek",module,Magento_Backend
"Price","Cena",module,Magento_Backend
"Quantity","Količina",module,Magento_Backend
"Views","Ogledov",module,Magento_Backend
"Revenue","Prihodki",module,Magento_Backend
"Tax","Davek",module,Magento_Backend
"Shipping","Dostava",module,Magento_Backend
"Images (.gif, .jpg, .png)","Slike (.gif, .jpg, .png)",module,Magento_Backend
"Media (.avi, .flv, .swf)","Mediji (.avi, .flv, .swf)",module,Magento_Backend
"All Files","Vse datoteke",module,Magento_Backend
"Reset to Default","Ponastavi na privzeto",module,Magento_Backend
"All Store Views","Ogledi celotne trgovine",module,Magento_Backend
"What is this?","Kaj je to?",module,Magento_Backend
"Save Account","Shranite račun",module,Magento_Backend
"My Account","Moj račun",module,Magento_Backend
"Account Information","Informacije o računu",module,Magento_Backend
"User Name","Uporabniško ime",module,Magento_Backend
"First Name","Ime",module,Magento_Backend
"Last Name","Priimek",module,Magento_Backend
"Email","E-pošta",module,Magento_Backend
"User Email","E-pošta uporabnika",module,Magento_Backend
"New Password","Novo geslo",module,Magento_Backend
"Password Confirmation","Potrditev gesla",module,Magento_Backend
"Interface Locale","Območne nastavitve vmesnika",module,Magento_Backend
"Current User Identity Verification","Preverjanje identitete trenutnega uporabnika",module,Magento_Backend
"Your Password","Vaše geslo",module,Magento_Backend
"Save Cache Settings","Shrani nastavitve predpomnilnika",module,Magento_Backend
"Catalog Rewrites","Prepisi kataloga",module,Magento_Backend
"Refresh","Osveži",module,Magento_Backend
"Images Cache","Predpomnilnik slik",module,Magento_Backend
"Clear","Počisti",module,Magento_Backend
"Search Index","Indeks iskanja",module,Magento_Backend
"Rebuild","Obnovi",module,Magento_Backend
"Inventory Stock Status","Stanje popisa zaloge",module,Magento_Backend
"Rebuild Catalog Index","Znova zgradite index kataloga",module,Magento_Backend
"Rebuild Flat Catalog Category","Znova zgradite kategorijo ravnega kataloga",module,Magento_Backend
"Rebuild Flat Catalog Product","Znova zgradite izdelek ravnega kataloga",module,Magento_Backend
"Cache Control","Nadzor predpomnilnika",module,Magento_Backend
"All Cache","Celoten predpomnilnik",module,Magento_Backend
"No change","Brez sprememb",module,Magento_Backend
"Disable","Onemogoči",module,Magento_Backend
"Enable","Omogoči",module,Magento_Backend
"Add Design Change","Dodaj spremembo oblike",module,Magento_Backend
"Back","Nazaj",module,Magento_Backend
"Delete","Izbriši",module,Magento_Backend
"Are you sure?","Ali ste prepričani?",module,Magento_Backend
"Save","Shrani",module,Magento_Backend
"Edit Design Change","Uredi spremembo oblike",module,Magento_Backend
"New Store Design Change","Sprememba oblike nove trgovine",module,Magento_Backend
"General Settings","Splošne nastavitve",module,Magento_Backend
"Store","Trgovina",module,Magento_Backend
"-- Please Select --","-- Izberite --",module,Magento_Backend
"Custom Design","Oblika po meri",module,Magento_Backend
"Date From","Datum od",module,Magento_Backend
"Date To","Datum do",module,Magento_Backend
"Design Change","Sprememba oblike",module,Magento_Backend
"General","Splošno",module,Magento_Backend
"Cancel","Prekliči",module,Magento_Backend
"Delete %1 '%2'","Izbriši %1 ""%2""",module,Magento_Backend
"Delete %1","Izbriši %1",module,Magento_Backend
"Block Information","Informacije bloka",module,Magento_Backend
"Backup Options","Možnosti varnostnega kopiranja",module,Magento_Backend
"Create DB Backup","Ustvarite varnostno kopijo DB",module,Magento_Backend
"Yes","Da",module,Magento_Backend
"No","Ne",module,Magento_Backend
"Delete Store","Izbriši trgovino",module,Magento_Backend
"Delete Web Site","Izbriši spletno mesto",module,Magento_Backend
"Save Web Site","Shrani spletno stran",module,Magento_Backend
"Save Store","Shrani trgovino",module,Magento_Backend
"Save Store View","Shrani pogled trgovine",module,Magento_Backend
"Delete Store View","Izbriši pogled trgovine",module,Magento_Backend
"Edit Web Site","Urejanje spletne strani",module,Magento_Backend
"New Web Site","Novo spletno mesto",module,Magento_Backend
"Edit Store","Urejanje trgovine",module,Magento_Backend
"New Store","Nova trgovina",module,Magento_Backend
"Edit Store View","Uredi pogled trgovine",module,Magento_Backend
"New Store View","Nov pogled trgovine",module,Magento_Backend
"Store Information","Informacije trgovine",module,Magento_Backend
"Web Site","Spletno mesto",module,Magento_Backend
"Name","Ime",module,Magento_Backend
"Root Category","Korenska kategorija",module,Magento_Backend
"Default Store View","Privzeti pogled trgovine",module,Magento_Backend
"Store View Information","Informacije pogleda trgovine",module,Magento_Backend
"Code","Koda",module,Magento_Backend
"Status","Stanje",module,Magento_Backend
"Disabled","Onemogočeno",module,Magento_Backend
"Enabled","Omogočeno",module,Magento_Backend
"Sort Order","Vrstni red",module,Magento_Backend
"Web Site Information","Informacije spletne strani",module,Magento_Backend
"Default Store","Privzeta trgovina",module,Magento_Backend
"Set as Default","Nastavi kot privzeto",module,Magento_Backend
"Stores","Trgovine",module,Magento_Backend
"Create Website","Ustvari spletno stran",module,Magento_Backend
"Create Store","Ustvari trgovino",module,Magento_Backend
"Create Store View","Ustvari pogled trgovine",module,Magento_Backend
"Home","Domov",module,Magento_Backend
"Reset","Ponastavitev",module,Magento_Backend
"Are you sure you want to do this?","Ali ste prepričani, da želite to storiti?",module,Magento_Backend
"Add New Image","Dodajte novo sliko",module,Magento_Backend
"Export block for grid %1 is not defined","Blok izvoza za mrežo %1 ni opredeljen",module,Magento_Backend
"Reset Filter","Ponastavi filter",module,Magento_Backend
"Search","Iskanje",module,Magento_Backend
"Any","Vse",module,Magento_Backend
"All Countries","Vse države",module,Magento_Backend
"From","Iz",module,Magento_Backend
"To","Za",module,Magento_Backend
"Date selector","Izbirnik datuma",module,Magento_Backend
"[ deleted ]","[ izbrisano ]",module,Magento_Backend
"Select All","Izberi vse",module,Magento_Backend
" [deleted]"," [izbrisano]",module,Magento_Backend
"We couldn't find any records.","Nismo uspeli najti vnosov.",module,Magento_Backend
"Add New","Dodaj novo",module,Magento_Backend
"Invalid export type supplied for grid export block","Za blok izvoza mreže je podana neveljavna vrsta izvoza",module,Magento_Backend
"Export","Izvoz",module,Magento_Backend
"Please correct the column format and try again.","Popravite obliko stolpca in poskusite znova.",module,Magento_Backend
"Please select items.","Izberite elemente.",module,Magento_Backend
"Submit","Pošlji",module,Magento_Backend
"Unknown block type","Neznana vrsta bloka",module,Magento_Backend
"Please correct the tab configuration and try again. Tab Id should be not empty","Popravite zavihek konfiguracije in poskusite znova. Id zavihka mora biti prazen",module,Magento_Backend
"Please correct the tab configuration and try again.","Popravite zavihek konfiguracije in poskusite znova.",module,Magento_Backend
"You have logged out.","Odjavili ste se.",module,Magento_Backend
"Specified cache type(s) don't exist: %1","Določena vrsta predpomnilnika ne obstaja: %1",module,Magento_Backend
"The image cache was cleaned.","Predpomnilnik slik je bil počiščen.",module,Magento_Backend
"An error occurred while clearing the image cache.","Med praznjenjem pomnilnika slik je prišlo do napake.",module,Magento_Backend
"The JavaScript/CSS cache has been cleaned.","Predpomnilnik JavaScript/CSS je počiščen.",module,Magento_Backend
"An error occurred while clearing the JavaScript/CSS cache.","Med čiščenjem predpomnilnika JavaScript/CSS je prišlo do napake.",module,Magento_Backend
"The static files cache has been cleaned.","Predpomnilnik statičnih datotek je počiščen.",module,Magento_Backend
"You flushed the cache storage.","Spraznili ste predpomnilnik shrambe.",module,Magento_Backend
"The Magento cache storage has been flushed.","Shramba predpomnilnika Magento je bila izpraznjena.",module,Magento_Backend
"Cache Management","Upravljanje predpomnilnika",module,Magento_Backend
"%1 cache type(s) disabled.","Število onemogočenih vrst predpomnilnika: %1.",module,Magento_Backend
"An error occurred while disabling cache.","Med onemogočanjem predpomnilnika je prišlo do napake.",module,Magento_Backend
"%1 cache type(s) enabled.","Število omogočenih vrst predpomnilnika: %1.",module,Magento_Backend
"An error occurred while enabling cache.","Med omogočanjem predpomnilnika je prišlo do napake.",module,Magento_Backend
"%1 cache type(s) refreshed.","Število osveženih vrst predpomnilnika: %1.",module,Magento_Backend
"An error occurred while refreshing cache.","Med osveževanjem predpomnilnika je prišlo do napake.",module,Magento_Backend
"Dashboard","Nadzorna plošča",module,Magento_Backend
"We updated lifetime statistic.","Posodobili smo statistiko življenjske dobe.",module,Magento_Backend
"We can't refresh lifetime statistics.","Statistike življenjske dobe ni mogoče osvežiti.",module,Magento_Backend
"invalid request","neveljavna zahteva",module,Magento_Backend
"see error log for details","za podrobnosti glejte dnevnik napak",module,Magento_Backend
"Service unavailable: %1","Storitev ni na voljo: %1",module,Magento_Backend
"Error","Napaka",module,Magento_Backend
"Access Denied.","Dostop zavrnjen.",module,Magento_Backend
"You need more permissions to do this.","Za to potrebujete več dovoljenj.",module,Magento_Backend
"No search modules were registered","Noben modul iskanja ni bil registriran",module,Magento_Backend
"Please make sure that all global admin search modules are installed and activated.","Preverite, da so vsi globalni administracijski iskalni moduli nameščeni in aktivirani.",module,Magento_Backend
"You have entered an invalid password for current user.","Za trenutnega uporabnika ste vnesli neveljavno geslo.",module,Magento_Backend
"You saved the account.","Shranili ste račun.",module,Magento_Backend
"An error occurred while saving account.","Pri shranjevanju računa je prišlo do napake.",module,Magento_Backend
"You deleted the design change.","Izbrisali ste spremembo oblike.",module,Magento_Backend
"You can't delete the design change.","Spremembe oblike ne morete izbrisati.",module,Magento_Backend
"Store Design","Oblika trgovine",module,Magento_Backend
"Edit Store Design Change","Uredi spremembo oblike trgovine",module,Magento_Backend
"You saved the design change.","Shranili ste spremembo oblike.",module,Magento_Backend
"System","Sistem",module,Magento_Backend
"Manage Stores","Upravljanje trgovin",module,Magento_Backend
"The database was backed up.","Ustvarjena je bila varnostna kopija podatkovne baze.",module,Magento_Backend
"We can't create a backup right now. Please try again later.","Trenutno ne moremo ustvariti varnostne kopije. Poskusite znova pozneje.",module,Magento_Backend
"Deleting a %1 will not delete the information associated with the %1 (e.g. categories, products, etc.), but the %1 will not be able to be restored. It is suggested that you create a database backup before deleting the %1.","Izbris %1 ne bo izbrisal informacij, povezanih z %1 (npr. kategorije, izdelki itd), vendar %1 se ne bo moglo obnoviti. Predlagano je, da ustvarite varnostno kopijo podatkovne baze preden izbrišete %1.",module,Magento_Backend
"Something went wrong. Please try again.","Nekaj je šlo narobe. Prosimo, poskusite znova.",module,Magento_Backend
"This store cannot be deleted.","Te trgovine ni mogoče izbrisati.",module,Magento_Backend
"You deleted the store.","Izbrisali ste trgovino.",module,Magento_Backend
"Unable to delete the store. Please try again later.","Trgovine ni mogoče izbrisati. Poskusite znova pozneje.",module,Magento_Backend
"This store view cannot be deleted.","Tega pogleda trgovine ni mogoče izbrisati.",module,Magento_Backend
"Store View","Pogled trgovine",module,Magento_Backend
"You deleted the store view.","Izbrisali ste pogled trgovine.",module,Magento_Backend
"Unable to delete the store view. Please try again later.","Pogleda trgovine ni mogoče izbrisati. Prosimo, poskusite znova pozneje.",module,Magento_Backend
"This website cannot be deleted.","Te spletne strani ni mogoče izbrisati.",module,Magento_Backend
"You deleted the website.","Spletno stran ste izbrisali.",module,Magento_Backend
"Unable to delete the website. Please try again later.","Spletne strani ni mogoče izbrisati. Poskusite znova pozneje.",module,Magento_Backend
"The website does not exist.","Spletna stran ne obstaja.",module,Magento_Backend
"Before modifying the website code please make sure it is not used in index.php.","Preden spremenite kodo spletne strani, preverite, da ni uporabljena v index.php.",module,Magento_Backend
"The store does not exist","Trgovina ne obstaja",module,Magento_Backend
"Store view doesn't exist","Pogled trgovine ne obstaja",module,Magento_Backend
"Before modifying the store view code please make sure it is not used in index.php.","Preden spremenite kodo pogleda trgovine, preverite, da ni uporabljena v index.php.",module,Magento_Backend
"New ","Novo ",module,Magento_Backend
"You saved the website.","Shranili ste spletno stran.",module,Magento_Backend
"An inactive store view cannot be saved as default store view","Neaktivnega pogleda trgovine ni mogoče shraniti kot privzeti pogled trgovine",module,Magento_Backend
"You saved the store.","Shranili ste trgovino.",module,Magento_Backend
"The default store cannot be disabled","Privzete trgovine ni mogoče onemogočiti",module,Magento_Backend
"You saved the store view.","Shranili ste pogled trgovine.",module,Magento_Backend
"Something went wrong while saving. Please review the error log.","Med shranjevanjem je šlo nekaj narobe. Preglejte dnevnik napak.",module,Magento_Backend
"Last 24 Hours","Zadnjih 24 ur",module,Magento_Backend
"Last 7 Days","Zadnjih 7 dni",module,Magento_Backend
"Current Month","Tekoči mesec",module,Magento_Backend
"YTD","Leto do dne",module,Magento_Backend
"2YTD","2 leti do dne",module,Magento_Backend
"Authentication storage is incorrect.","Shramba preverjanja pristnosti je napačna.",module,Magento_Backend
"You did not sign in correctly or your account is temporarily disabled.","Niste se pravilno prijavili, ali pa je vaš račun začasno onemogočen.",module,Magento_Backend
"Authentication error occurred.","Prišlo je do napake preverjanja pristnosti.",module,Magento_Backend
"Admin session lifetime must be less than or equal to 31536000 seconds (one year)","Trajanje seje administracije mora biti manjše ali enako 31536000 sekundam (eno leto)",module,Magento_Backend
"Admin session lifetime must be greater than or equal to 60 seconds","Trajanje seje administracije mora biti večje ali enako 60 sekundam",module,Magento_Backend
"Order","Naročilo",module,Magento_Backend
"Order #%1","Naročilo #%1",module,Magento_Backend
"Access denied","Dostop zavrnjen",module,Magento_Backend
"Please try to sign out and sign in again.","Poskusite se odjaviti in ponovno prijaviti.",module,Magento_Backend
"If you continue to receive this message, please contact the store owner.","Če še vedno dobivate to sporočilo, se obrnite na lastnika trgovine.",module,Magento_Backend
"You need more permissions to access this.","Za dostop do tega potrebujete več dovoljenj.",module,Magento_Backend
"Welcome, please sign in","Dobrodošli, prosimo, prijavite se",module,Magento_Backend
"Username","Uporabniško ime",module,Magento_Backend
"user name","uporabniško ime",module,Magento_Backend
"Password","Geslo",module,Magento_Backend
"password","geslo",module,Magento_Backend
"Sign in","Prijava",module,Magento_Backend
"Select Range:","Izberite obseg:",module,Magento_Backend
"No Data Found","Ni podatkov",module,Magento_Backend
"Chart is disabled. To enable the chart, click <a href=""%1"">here</a>.","Grafikon je onemogočen. Če ga želite omogočiti, kliknite <a href=""%1"">tu</a>.",module,Magento_Backend
"Last Orders","Zadnja naročila",module,Magento_Backend
"Last Search Terms","Zadnji iskani izrazi",module,Magento_Backend
"Top Search Terms","Najbolj uporabljani izrazi iskanja",module,Magento_Backend
"There are no search keywords.","Na voljo ni nobene ključne besede.",module,Magento_Backend
"View Statistics For:","Ogled statistike za:",module,Magento_Backend
"All Websites","Vse spletne strani",module,Magento_Backend
"Reload Data","Osveži podatke",module,Magento_Backend
"Browse Files...","Prebrskaj datoteke...",module,Magento_Backend
"Magento","Magento",module,Magento_Backend
"Copyright &copy; %1 Magento Commerce Inc. All rights reserved.","Copyright &copy; %1 Magento Commerce Inc. Vse pravice pridržane.",module,Magento_Backend
"ver. %1","ver. %1",module,Magento_Backend
"Magento Admin Panel","Administracijska plošča Magento",module,Magento_Backend
"Account Setting","Nastavitve računa",module,Magento_Backend
"Customer View","Pogled stranke",module,Magento_Backend
"Sign Out","Odjava",module,Magento_Backend
"About the calendar","O koledarju",module,Magento_Backend
"Close","Zapri",module,Magento_Backend
"Go Today","Pojdite danes",module,Magento_Backend
"Previous","Prejšnja",module,Magento_Backend
"Next","Naslednja",module,Magento_Backend
"WK","WK",module,Magento_Backend
"Time","Čas",module,Magento_Backend
