"Invalid Form Key. Please refresh the page.","Neveljaven ključ obrazca. Osvežite stran.",module,Magento_Backend
"Hour","Ura",module,Magento_Backend
"Minute","Minuta",module,Magento_Backend
"JavaScript may be disabled in your browser.","V vašem brskalniku je verjetno onemogočen JavaScript.",module,Magento_Backend
"To use this website you must first enable JavaScript in your browser.","Za uporabo te spletne strani najprej omogočite JavaScript v vašem brskalniku.",module,Magento_Backend
"This is only a demo store. You can browse and place orders, but nothing will be processed.","To je samo demonstracijska trgovina. Lahko brskate in naročate, vendar nič ne bo obdelano.",module,Magento_Backend
"Report Bugs","Poročilo hroščev",module,Magento_Backend
"Store View:","Pogled trgovine:",module,Magento_Backend
"Stores Configuration","Nastavitve trgovin",module,Magento_Backend
"Please confirm scope switching. All data that hasn't been saved will be lost.","Potrdite področje preklapljanja. Vsi neshranjeni podatki bodo izgubljeni.",module,Magento_Backend
"Additional Cache Management","Dodatno upravljanje predpomnilnika",module,Magento_Backend
"Flush Catalog Images Cache","Izprazni predpomnilnik slik kataloga",module,Magento_Backend
"Pregenerated product images files","Predhodno ustvarjene datoteke slik izdelkov",module,Magento_Backend
"Flush JavaScript/CSS Cache","Izprazni predpomnilnik JavaScript/CSS",module,Magento_Backend
"Themes JavaScript and CSS files combined to one file","JavaScript in CSS datoteke tem so združene v eno datoteko",module,Magento_Backend
"Flush Static Files Cache","Izprazni predpomnilnik statičnih datotek",module,Magento_Backend
"Preprocessed view files and static files","Vnaprej obdelane datoteke pogleda in statične datoteke",module,Magento_Backend
"Catalog","Katalog",module,Magento_Backend
"JavaScript/CSS","JavaScript/CSS",module,Magento_Backend
"JavaScript/CSS Cache","Predpomnilnik JavaScript/CSS",module,Magento_Backend
"No records found.","Ni najdenih zapisov.",module,Magento_Backend
"Images","Slike",module,Magento_Backend
"Big Image","Velika slika",module,Magento_Backend
"Thumbnail","Sličica",module,Magento_Backend
"Additional Settings","Dodatne nastavitve",module,Magento_Backend
"records found","vnosi najdeni",module,Magento_Backend
"selected","izbrani",module,Magento_Backend
"per page","na stran",module,Magento_Backend
"Previous page","Prejšnja stran",module,Magento_Backend
"of %1","od %1",module,Magento_Backend
"Next page","Naslednja stran",module,Magento_Backend
"Export to:","Izvoz:",module,Magento_Backend
"Actions","Dejanja",module,Magento_Backend
"Mass Actions","Masovna dejanja",module,Magento_Backend
"Unselect All","Odznači vse",module,Magento_Backend
"Select Visible","Izberi vidno",module,Magento_Backend
"Unselect Visible","Odznači vidno",module,Magento_Backend
"Changes have been made to this section that have not been saved.","V tej sekciji so bile narejene spremembe, ki niso shranjene.",module,Magento_Backend
"This tab contains invalid data. Please resolve this before saving.","Jeziček vsebuje neveljavne podatke. Razrešite to pred shranjevanjem.",module,Magento_Backend
"The information in this tab has been changed.","Informacije v tem jezičku so bile spremenjene.",module,Magento_Backend
"Loading...","Nalaganje...",module,Magento_Backend
"Services","Storitve",module,Magento_Backend
"Advanced","Napredno",module,Magento_Backend
"Disable Modules Output","Onemogoči izpis modulov",module,Magento_Backend
"Store Email Addresses","E-poštni naslov trgovine",module,Magento_Backend
"Custom Email 1","E-pošta po meri 1",module,Magento_Backend
"Sender Email","E-pošta pošiljatelja",module,Magento_Backend
"Sender Name","Ime pošiljatelja",module,Magento_Backend
"Custom Email 2","E-pošta po meri 2",module,Magento_Backend
"General Contact","Splošni kontakt",module,Magento_Backend
"Sales Representative","Prodajni zastopnik",module,Magento_Backend
"Customer Support","Podpora strankam",module,Magento_Backend
"Design","Oblika",module,Magento_Backend
"Design Theme","Tema oblike",module,Magento_Backend
"User-Agent Exceptions","User-Agent Exceptions",module,Magento_Backend
"
                        Search strings are either normal strings or regular exceptions (PCRE). They are matched in the same order as entered. Examples:<br /><span style=""font-family:monospace"">Firefox<br />/^mozilla/i</span>
                    ","
                        Search strings are either normal strings or regular exceptions (PCRE). They are matched in the same order as entered. Examples:<br /><span style=""font-family:monospace"">Firefox<br />/^mozilla/i</span>
                    ",module,Magento_Backend
"Find a string in client user-agent header and switch to specific design theme for that browser.","Find a string in client user-agent header and switch to specific design theme for that browser.",module,Magento_Backend
"Pagination","Številčenje strani",module,Magento_Backend
"Pagination Frame","Okvir številčenja strani",module,Magento_Backend
"How many links to display at once.","How many links to display at once.",module,Magento_Backend
"Pagination Frame Skip","Pagination Frame Skip",module,Magento_Backend
"If the current frame position does not cover utmost pages, will render link to current position plus/minus this value.","If the current frame position does not cover utmost pages, will render link to current position plus/minus this value.",module,Magento_Backend
"Anchor Text for Previous","Anchor Text for Previous",module,Magento_Backend
"Alternative text for previous link in pagination menu. If empty, default arrow image will used.","Alternative text for previous link in pagination menu. If empty, default arrow image will used.",module,Magento_Backend
"Anchor Text for Next","Anchor Text for Next",module,Magento_Backend
"Alternative text for next link in pagination menu. If empty, default arrow image will used.","Alternative text for next link in pagination menu. If empty, default arrow image will used.",module,Magento_Backend
"Developer","Razvijalec",module,Magento_Backend
"Debug","Debug",module,Magento_Backend
"Enabled Template Path Hints for Storefront","Enabled Template Path Hints for Storefront",module,Magento_Backend
"Enabled Template Path Hints for Admin","Enabled Template Path Hints for Admin",module,Magento_Backend
"Add Block Names to Hints","Add Block Names to Hints",module,Magento_Backend
"Template Settings","Nastavitve predloge",module,Magento_Backend
"Allow Symlinks","Omogoči simbolne povezave",module,Magento_Backend
"Warning! Enabling this feature is not recommended on production environments because it represents a potential security risk.","Warning! Enabling this feature is not recommended on production environments because it represents a potential security risk.",module,Magento_Backend
"Minify Html","Minify Html",module,Magento_Backend
"Translate Inline","Translate Inline",module,Magento_Backend
"Enabled for Storefront","Enabled for Storefront",module,Magento_Backend
"Enabled for Admin","Enabled for Admin",module,Magento_Backend
"Translate, blocks and other output caches should be disabled for both Storefront and Admin inline translations.","Translate, blocks and other output caches should be disabled for both Storefront and Admin inline translations.",module,Magento_Backend
"JavaScript Settings","JavaScript Settings",module,Magento_Backend
"Merge JavaScript Files","Merge JavaScript Files",module,Magento_Backend
"Enable Javascript Bundling","Enable Javascript Bundling",module,Magento_Backend
"Minify JavaScript Files","Minify JavaScript Files",module,Magento_Backend
"CSS Settings","CSS Settings",module,Magento_Backend
"Merge CSS Files","Merge CSS Files",module,Magento_Backend
"Minify CSS Files","Minify CSS Files",module,Magento_Backend
"Image Processing Settings","Image Processing Settings",module,Magento_Backend
"Image Adapter","Image Adapter",module,Magento_Backend
"Static Files Settings","Static Files Settings",module,Magento_Backend
"Sign Static Files","Sign Static Files",module,Magento_Backend
"Country Options","Country Options",module,Magento_Backend
"Allow Countries","Dovoli države",module,Magento_Backend
"Default Country","Privzeta država",module,Magento_Backend
"European Union Countries","Države članic Evropske unije",module,Magento_Backend
"Top destinations","Najpogosteje obiskani cilji",module,Magento_Backend
"Locale Options","Področne možnosti",module,Magento_Backend
"Timezone","Časovni pas",module,Magento_Backend
"Locale","Področne nastavitve",module,Magento_Backend
"First Day of Week","Prvi dan v tednu",module,Magento_Backend
"Weekend Days","Dneva ob koncu tedna",module,Magento_Backend
"Store Name","Ime trgovine",module,Magento_Backend
"Store Phone Number","Telefonska številka trgovine",module,Magento_Backend
"Store Hours of Operation","Delovni čas trgovine",module,Magento_Backend
"Country","Država",module,Magento_Backend
"Region/State","Država/regija",module,Magento_Backend
"ZIP/Postal Code","Poštna številka",module,Magento_Backend
"City","Mesto",module,Magento_Backend
"Street Address","Naslov ulice",module,Magento_Backend
"Street Address Line 2","Vrstica naslova ulice 2",module,Magento_Backend
"VAT Number","ID za DDV",module,Magento_Backend
"Single-Store Mode","Način ene trgovine",module,Magento_Backend
"Enable Single-Store Mode","Omogoči način ene-trgovine",module,Magento_Backend
"This setting will not be taken into account if system has more than one store view.","This setting will not be taken into account if system has more than one store view.",module,Magento_Backend
"Mail Sending Settings","Mail Sending Settings",module,Magento_Backend
"Disable Email Communications","Disable Email Communications",module,Magento_Backend
"Host","Gostitelj",module,Magento_Backend
"Port (25)","Vrata (25)",module,Magento_Backend
"Set Return-Path","Nastavi Return-Path",module,Magento_Backend
"Return-Path Email","E-pošta Return-Path",module,Magento_Backend
"Admin","Admin",module,Magento_Backend
"Admin User Emails","E-pošte administracijskih uporabnikov",module,Magento_Backend
"Forgot Password Email Template","Forgot Password Email Template",module,Magento_Backend
"Email template chosen based on theme fallback when ""Default"" option is selected.","Predloga e-pošte je izbrana glede na pomožno temo, ko je izbrana možnost ""Privzeto"".",module,Magento_Backend
"Forgot and Reset Email Sender","Forgot and Reset Email Sender",module,Magento_Backend
"Recovery Link Expiration Period (days)","Recovery Link Expiration Period (days)",module,Magento_Backend
"Please enter a number 1 or greater in this field.","Please enter a number 1 or greater in this field.",module,Magento_Backend
"Startup Page","Začetna stran",module,Magento_Backend
"Admin Base URL","Admin Base URL",module,Magento_Backend
"Use Custom Admin URL","Use Custom Admin URL",module,Magento_Backend
"Custom Admin URL","Custom Admin URL",module,Magento_Backend
"Make sure that base URL ends with '/' (slash), e.g. http://yourdomain/magento/","Make sure that base URL ends with '/' (slash), e.g. http://yourdomain/magento/",module,Magento_Backend
"Use Custom Admin Path","Use Custom Admin Path",module,Magento_Backend
"Custom Admin Path","Custom Admin Path",module,Magento_Backend
"You will have to sign in after you save your custom admin path.","You will have to sign in after you save your custom admin path.",module,Magento_Backend
"Security","Varnost",module,Magento_Backend
"Add Secret Key to URLs","Add Secret Key to URLs",module,Magento_Backend
"Login is Case Sensitive","Login is Case Sensitive",module,Magento_Backend
"Admin Session Lifetime (seconds)","Admin Session Lifetime (seconds)",module,Magento_Backend
"Values less than 60 are ignored.","Values less than 60 are ignored.",module,Magento_Backend
"Enable Charts","Omogoči grafikone",module,Magento_Backend
"Web","Splet",module,Magento_Backend
"Url Options","Možnosti URL",module,Magento_Backend
"Add Store Code to Urls","Add Store Code to Urls",module,Magento_Backend
"
                        <strong style=""color:red"">Warning!</strong> When using Store Code in URLs, in some cases system may not work properly if URLs without Store Codes are specified in the third party services (e.g. PayPal etc.).
                    ","
                        <strong style=""color:red"">Warning!</strong> When using Store Code in URLs, in some cases system may not work properly if URLs without Store Codes are specified in the third party services (e.g. PayPal etc.).
                    ",module,Magento_Backend
"Auto-redirect to Base URL","Auto-redirect to Base URL",module,Magento_Backend
"Search Engine Optimization","Search Engine Optimization",module,Magento_Backend
"Use Web Server Rewrites","Use Web Server Rewrites",module,Magento_Backend
"Base URLs","Base URLs",module,Magento_Backend
"Base URL","Base URL",module,Magento_Backend
"Specify URL or {{base_url}} placeholder.","Specify URL or {{base_url}} placeholder.",module,Magento_Backend
"Base Link URL","Base Link URL",module,Magento_Backend
"Base URL for Static View Files","Base URL for Static View Files",module,Magento_Backend
"May be empty or start with {{unsecure_base_url}} placeholder.","May be empty or start with {{unsecure_base_url}} placeholder.",module,Magento_Backend
"Base URL for User Media Files","Base URL for User Media Files",module,Magento_Backend
"Base URLs (Secure)","Base URLs (Secure)",module,Magento_Backend
"Secure Base URL","Secure Base URL",module,Magento_Backend
"Specify URL or {{base_url}}, or {{unsecure_base_url}} placeholder.","Specify URL or {{base_url}}, or {{unsecure_base_url}} placeholder.",module,Magento_Backend
"Secure Base Link URL","Secure Base Link URL",module,Magento_Backend
"Secure Base URL for Static View Files","Secure Base URL for Static View Files",module,Magento_Backend
"May be empty or start with {{secure_base_url}}, or {{unsecure_base_url}} placeholder.","May be empty or start with {{secure_base_url}}, or {{unsecure_base_url}} placeholder.",module,Magento_Backend
"Secure Base URL for User Media Files","Secure Base URL for User Media Files",module,Magento_Backend
"Use Secure URLs on Storefront","Use Secure URLs on Storefront",module,Magento_Backend
"Use Secure URLs in Admin","Use Secure URLs in Admin",module,Magento_Backend
"Offloader header","Offloader header",module,Magento_Backend
"Default Pages","Default Pages",module,Magento_Backend
"Default Web URL","Default Web URL",module,Magento_Backend
"Default No-route URL","Default No-route URL",module,Magento_Backend
"Session Validation Settings","Session Validation Settings",module,Magento_Backend
"Validate REMOTE_ADDR","Validate REMOTE_ADDR",module,Magento_Backend
"Validate HTTP_VIA","Validate HTTP_VIA",module,Magento_Backend
"Validate HTTP_X_FORWARDED_FOR","Validate HTTP_X_FORWARDED_FOR",module,Magento_Backend
"Validate HTTP_USER_AGENT","Validate HTTP_USER_AGENT",module,Magento_Backend
"Use SID on Storefront","Use SID on Storefront",module,Magento_Backend
"Allows customers to stay logged in when switching between different stores.","Allows customers to stay logged in when switching between different stores.",module,Magento_Backend
"Cache Type","Vrsta predpomnilnika",module,Magento_Backend
"Description","Opis",module,Magento_Backend
"Tags","Oznake",module,Magento_Backend
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">Napaka 404</h1><p>Strani ni mogoče najti.</p>",module,Magento_Backend
"Community Edition","Community Edition",module,Magento_Backend
"Allow everything","Allow everything",module,Magento_Backend
"Magento Admin","Magento Admin",module,Magento_Backend
"Global Search","Global Search",module,Magento_Backend
"Marketing","Marketing",module,Magento_Backend
"SEO & Search","SEO & Search",module,Magento_Backend
"User Content","User Content",module,Magento_Backend
"Content","Content",module,Magento_Backend
"Elements","Elements",module,Magento_Backend
"Schedule","Schedule",module,Magento_Backend
"Settings","Nastavitve",module,Magento_Backend
"All Stores","All Stores",module,Magento_Backend
"Attributes","Attributes",module,Magento_Backend
"Other Settings","Other Settings",module,Magento_Backend
"Data Transfer","Data Transfer",module,Magento_Backend
"Magento Connect","Magento Connect",module,Magento_Backend
"Connect Manager","Connect Manager",module,Magento_Backend
"Package Extensions","Package Extensions",module,Magento_Backend
"Tools","Orodja",module,Magento_Backend
"Web Setup Wizard","Web Setup Wizard",module,Magento_Backend
"Currency","Valuta",module,Magento_Backend
"Communications","Komunikacije",module,Magento_Backend
"Minification is not applied in developer mode.","Minification is not applied in developer mode.",module,Magento_Backend
"Enable JavaScript Bundling","Enable JavaScript Bundling",module,Magento_Backend
"Recovery Link Expiration Period (hours)","Recovery Link Expiration Period (hours)",module,Magento_Backend
"Please enter at least 60 and at most 31536000 (one year).","Please enter at least 60 and at most 31536000 (one year).",module,Magento_Backend
"Enable HTTP Strict Transport Security (HSTS)","Enable HTTP Strict Transport Security (HSTS)",module,Magento_Backend
"Upgrade Insecure Requests","Upgrade Insecure Requests",module,Magento_Backend
"Default Theme","Privzeta tema",module,Magento_Backend
"Applied Theme","Uporabljena tema",module,Magento_Backend
"If no value is specified, the system default is used. The system default may be modified by third party extensions.","If no value is specified, the system default is used. The system default may be modified by third party extensions.",module,Magento_Backend
"Design Rule","Design Rule",module,Magento_Backend
"User Agent Rules","User Agent Rules",module,Magento_Backend
"Magento_Ui/js/dynamic-rows/record","Magento_Ui/js/dynamic-rows/record",module,Magento_Backend
"If current frame position does not cover utmost pages, it renders the link to current position plus/minus this value.","If current frame position does not cover utmost pages, it renders the link to current position plus/minus this value.",module,Magento_Backend
"Alternative text for the previous pages link in the pagination menu. If empty, the default arrow image is used.","Alternative text for the previous pages link in the pagination menu. If empty, the default arrow image is used.",module,Magento_Backend
"Alternative text for the next pages link in the pagination menu. If empty, default arrow image is used.","Alternativni tekst za povezavo naslednjih strani v meniju paginacije. Če je prazno, bo uporabljena privzeta slika puščice.",module,Magento_Backend
"Theme Name","Ime teme",module,Magento_Backend
"We could not detect a size.","Velikosti ni mogoče zaznati.",module,Magento_Backend
"We don't recognize or support this file extension type.","Ta vrsta končnice datoteke ni prepoznavna ali podprta.",module,Magento_Backend
