"Add configurable attributes to the current Attribute Set (""%1"")","Dodaj nastavljive atribute trenutnemu naboru atributov (""%1"")",module,Magento_ConfigurableProduct
"Add configurable attributes to the new Attribute Set based on current","Dodaj nastavljive atribute novemu naboru atributov, ki temelji na trenutnem",module,Magento_ConfigurableProduct
"New attribute set name","Novo ime nabora atributov",module,Magento_ConfigurableProduct
"Add configurable attributes to the existing Attribute Set","Dodaj nastavljive atribute obstoječemu naboru atributov",module,Magento_ConfigurableProduct
"Choose existing Attribute Set","Izberite obstoječi nabor atributov",module,Magento_ConfigurableProduct
"Configurations","Konfiguracije",module,Magento_ConfigurableProduct
"Attribute Values","Vrednosti atributov",module,Magento_ConfigurableProduct
"productFactory is already set","productFactory je že nastavljen",module,Magento_ConfigurableProduct
"catalogProductMediaConfig is already set","catalogProductMediaConfig je že nastavljen",module,Magento_ConfigurableProduct
"Bulk Images &amp; Price","Več slik &amp; cena",module,Magento_ConfigurableProduct
"Create New Attribute","Ustvari nov atribut",module,Magento_ConfigurableProduct
"Select Attributes","Izberite atribute",module,Magento_ConfigurableProduct
"Summary","Povzetek",module,Magento_ConfigurableProduct
"Choose an Option...","Izberite možnost...",module,Magento_ConfigurableProduct
"This attribute is used in configurable products.","Ta atribut je uporabljen v nastavljivih izdelkih.",module,Magento_ConfigurableProduct
"Product has been already attached","Izdelek je bil že priključen",module,Magento_ConfigurableProduct
"Product with specified sku: %1 is not a configurable product","Izdelek z določenim SKU: %1 ni nastavljivi izdelek",module,Magento_ConfigurableProduct
"Requested option doesn\'t exist","Zahtevana možnost ne obstaja",module,Magento_ConfigurableProduct
"Requested option doesn\'t exist: %1","Zahtevana možnost ne obstaja: %1",module,Magento_ConfigurableProduct
"Cannot delete variations from product: %1","Variacij ni mogoče izbrisati iz izdelka: %1",module,Magento_ConfigurableProduct
"Cannot delete option with id: %1","Možnosti z ID %1 ni mogoče izbrisati",module,Magento_ConfigurableProduct
"Option with id ""%1"" not found","Možnosti z ID ""%1"" ni mogoče najti",module,Magento_ConfigurableProduct
"Could not update option with id ""%1""","Možnosti z ID ""%1"" ni bilo mogoče posodobiti",module,Magento_ConfigurableProduct
"Product already has this option","Izdelek že ima to možnost",module,Magento_ConfigurableProduct
"Something went wrong while saving option.","Med shranjevanjem možnosti je šlo nekaj narobe.",module,Magento_ConfigurableProduct
"Only implemented for configurable product: %1","Uporabljeno samo za nastavljivi izdelek: %1",module,Magento_ConfigurableProduct
"Option attribute ID is not specified.","ID atributa možnosti ni naveden.",module,Magento_ConfigurableProduct
"Option label is not specified.","Oznaka možnosti ni določena.",module,Magento_ConfigurableProduct
"Option values are not specified.","Vrednosti možnosti niso določene.",module,Magento_ConfigurableProduct
"Value index is not specified for an option.","Indeks vrednosti ni določen za možnost.",module,Magento_ConfigurableProduct
"The configurable product does not have any variation attribute.","Nastavljivi izdelek nima nobenega atributa variacije.",module,Magento_ConfigurableProduct
"Product with id ""%1"" does not exist.","Izdelek z ID ""%1"" ne obstaja.",module,Magento_ConfigurableProduct
"Product with id ""%1"" does not contain required attribute ""%2"".","Izdelek z ID ""%1"" ne vsebuje zahtevanega atributa ""%2"".",module,Magento_ConfigurableProduct
"Products ""%1"" and %2 have the same set of attribute values.","Izdelka ""%1"" in %2 imata enak nabor vrednosti atributov.",module,Magento_ConfigurableProduct
"You can\'t add the item to shopping cart.","Elementa ne morete dodati v košarico.",module,Magento_ConfigurableProduct
"You need to choose options for your item.","Izbrati morate možnosti za vaš element.",module,Magento_ConfigurableProduct
"Some product variations fields are not valid.","Nekatera polja variacij produktov niso veljavna.",module,Magento_ConfigurableProduct
"Configuration must have specified attributes","Konfiguracija mora imeti določene atribute",module,Magento_ConfigurableProduct
"Configurable product ""%1"" do not have sub-products","Nastavljivi izdelek ""%1"" nima podproizvodov",module,Magento_ConfigurableProduct
"This group contains attributes used in configurable products. Please move these attributes to another group and try again.","Ta skupina vsebuje atribute, ki se uporabljajo v nastavljivih izdelkih. Prosimo, premaknite te atribute v drugo skupino in poskusite znova.",module,Magento_ConfigurableProduct
"This attribute is used in configurable products. You cannot remove it from the attribute set.","Ta atribut je uporabljen v nastavljivih izdelkih. Ne morete ga odstraniti iz nabora atributov.",module,Magento_ConfigurableProduct
"Associated Products","Povezani izdelki",module,Magento_ConfigurableProduct
"Step 2: Attribute Values","2. korak: Vrednosti atributov",module,Magento_ConfigurableProduct
"Select values from each attribute to include in this product. Each unique combination of values creates a unigue product SKU.","Izberite vrednosti iz vsakega atributa, da jih vključite v ta izdelek. Vsaka edinstvena kombinacija vrednosti ustvari edinstven SKU izdelka.",module,Magento_ConfigurableProduct
"Sort Variations","Variacije razvrščanja",module,Magento_ConfigurableProduct
"Options","Možnosti",module,Magento_ConfigurableProduct
"Select All","Izberi vse",module,Magento_ConfigurableProduct
"Deselect All","Odznači vse",module,Magento_ConfigurableProduct
"Remove Attribute","Odstrani atribut",module,Magento_ConfigurableProduct
"Save Option","Shrani možnost",module,Magento_ConfigurableProduct
"Remove Option","Odstrani možnost",module,Magento_ConfigurableProduct
"Create New Value","Ustvari novo vrednost",module,Magento_ConfigurableProduct
"Step 3: Bulk Images, Price, and Quantity","3. korak: Množične slike, cena in količina",module,Magento_ConfigurableProduct
"Based on your selections <span class=""new-products-count"" data-bind=""text:countVariations""></span>
        new products will be created. Use this step to customize images and price for your new products.","Na osnovi vaših izbir <span class=""new-products-count"" data-bind=""text:countVariations""></span>
        bodo ustvarjeni novi izdelki. Uporabite ta korak, da prilagodite slike in ceno za vaše nove izdelke.",module,Magento_ConfigurableProduct
"Images","Slike",module,Magento_ConfigurableProduct
"Apply single set of images to all SKUs","Uporabi enojno zbirko slik za vse SKU",module,Magento_ConfigurableProduct
"Apply unique images by attribute to each SKU","Uporabi edinstvene slike glede na atribut za vsak SKU",module,Magento_ConfigurableProduct
"Skip image uploading at this time","Trenutno preskoči nalaganje slike",module,Magento_ConfigurableProduct
"Browse Files...","Prebrskaj datoteke...",module,Magento_ConfigurableProduct
"Browse to find or drag image here","Prebrskajte, da najdete ali povlecite sliko sem",module,Magento_ConfigurableProduct
"Remove image","Odstrani sliko",module,Magento_ConfigurableProduct
"Edit role","Urejanje vloge",module,Magento_ConfigurableProduct
"Hidden","Skrito",module,Magento_ConfigurableProduct
"Alt Text","Nadomestno besedilo",module,Magento_ConfigurableProduct
"Role","Vloga",module,Magento_ConfigurableProduct
"Hide from Product Page","Skrij iz strani izdelka",module,Magento_ConfigurableProduct
"Select attribute","Izberite atribut",module,Magento_ConfigurableProduct
"Select","Izberite",module,Magento_ConfigurableProduct
"Price","Cena",module,Magento_ConfigurableProduct
"Apply single price to all SKUs","Uporabi enotno ceno za vse SKU",module,Magento_ConfigurableProduct
"Apply unique prices by attribute to each SKU","Uporabi edinstvene cene glede na atribut za vsak SKU",module,Magento_ConfigurableProduct
"Skip price at this time","Trenutno preskoči ceno",module,Magento_ConfigurableProduct
"Quantity","Količina",module,Magento_ConfigurableProduct
"Apply single quantity to each SKUs","Uporabi posamezno količino za vsak SKU",module,Magento_ConfigurableProduct
"Apply unique quantity by attribute to each SKU","Uporabi edinstveno količino glede na atribut za vsak SKU",module,Magento_ConfigurableProduct
"Skip quantity at this time","V tem trenutku preskoči količino",module,Magento_ConfigurableProduct
"Step 1: Select Attributes","1. korak: Izberite atribute",module,Magento_ConfigurableProduct
"Selected Attributes:","Izbrani atributi:",module,Magento_ConfigurableProduct
"Step 4: Summary","Korak 4: Povzetek",module,Magento_ConfigurableProduct
"Configurable products allow customers to choose options (Ex: shirt color).
            You need to create a simple product for each configuration (Ex: a product for each color).","Nastavljivi izdelki omogočajo strankam, da izberejo možnosti (Npr: barva majice).
           Ustvariti morate preprost izdelek za vsako konfiguracijo (Npr: izdelek za vsako barvo).",module,Magento_ConfigurableProduct
"Edit Configurations","Urejanje konfiguracije",module,Magento_ConfigurableProduct
"Create Configurations","Ustvari konfiguracijo",module,Magento_ConfigurableProduct
"Add Products Manually","Ročno dodajanje izdelkov",module,Magento_ConfigurableProduct
"Current Variations","Trenutne variacije",module,Magento_ConfigurableProduct
"Image","Slika",module,Magento_ConfigurableProduct
"Name","Ime",module,Magento_ConfigurableProduct
"SKU","SKU",module,Magento_ConfigurableProduct
"Weight","Teža",module,Magento_ConfigurableProduct
"Actions","Dejanja",module,Magento_ConfigurableProduct
"Upload Image","Naloži sliko",module,Magento_ConfigurableProduct
"Upload image","Naloži sliko",module,Magento_ConfigurableProduct
"No Image","Ni slike",module,Magento_ConfigurableProduct
"Choose a different Product","Izberite drug izdelek",module,Magento_ConfigurableProduct
"Remove Product","Odstrani izdelek",module,Magento_ConfigurableProduct
"Create Product Configurations","Ustvari konfiguracijo izdelka",module,Magento_ConfigurableProduct
"Choose Affected Attribute Set","Izberite nabor vplivanih atributov",module,Magento_ConfigurableProduct
"Confirm","Potrdi",module,Magento_ConfigurableProduct
"Cancel","Prekliči",module,Magento_ConfigurableProduct
"Incl. Tax","Z davkom",module,Magento_ConfigurableProduct
"Select Associated Product","Izberi povezan izdelek",module,Magento_ConfigurableProduct
"Done","Opravljeno",module,Magento_ConfigurableProduct
"For better results, add attributes and attribute values to your products.","Za boljše rezultate vašim izdelkom dodajte atribute in vrednosti atributov.",module,Magento_ConfigurableProduct
"An attribute has been removed. This attribute will no longer appear in your configurations.","Atribut je bil odstranjen. Ta atribut se ne bo več pojavil v vaših nastavitvah.",module,Magento_ConfigurableProduct
"Select options for all attributes or remove unused attributes.","Izberite možnosti za vse atribute ali odstranite neuporabljene atribute.",module,Magento_ConfigurableProduct
"Please, select attribute for the section ","Za ta oddelek izberite atribut ",module,Magento_ConfigurableProduct
"Please fill in the values for the section ","Vnesite vrednosti za oddelek ",module,Magento_ConfigurableProduct
"Please, fill correct values","Vpišite ustrezne vrednosti",module,Magento_ConfigurableProduct
"Please, select image(s) for your attribute","Za vaš atribut izberite slike",module,Magento_ConfigurableProduct
"Please choose image(s)","Izberite slike",module,Magento_ConfigurableProduct
"We could not detect a size.","Velikosti ni mogoče zaznati.",module,Magento_ConfigurableProduct
"We don\'t recognize or support this file extension type.","Ta vrsta končnice datoteke ni prepoznavna ali podprta.",module,Magento_ConfigurableProduct
"Please, select attribute(s)","Izberite atribute",module,Magento_ConfigurableProduct
"Generate Products","Generiraj izdelke",module,Magento_ConfigurableProduct
"Configurable Product Image","Slika nastavljivih izdelkov",module,Magento_ConfigurableProduct
"Select...","Izberite...",module,Magento_ConfigurableProduct
"Status","Stanje",module,Magento_ConfigurableProduct
"ID","ID",module,Magento_ConfigurableProduct
"Thumbnail","Sličica",module,Magento_ConfigurableProduct
"Attribute Code","Koda atributa",module,Magento_ConfigurableProduct
"Attribute Label","Oznaka atributa",module,Magento_ConfigurableProduct
"Required","Zahtevano",module,Magento_ConfigurableProduct
"System","Sistem",module,Magento_ConfigurableProduct
"Visible","Vidno",module,Magento_ConfigurableProduct
"Scope","Področje",module,Magento_ConfigurableProduct
"Searchable","V rezultatih iskanja",module,Magento_ConfigurableProduct
"Comparable","Primerljivo",module,Magento_ConfigurableProduct
"Save","Shrani",module,Magento_ConfigurableProduct
"Save & New","Shrani in novo",module,Magento_ConfigurableProduct
"Save & Duplicate","Shrani in podvoji",module,Magento_ConfigurableProduct
"Save & Close","Shrani in zapri",module,Magento_ConfigurableProduct
"Parent product does not have configurable product options","Nadrejeni izdelek nima možnosti nastavljivega izdelka",module,Magento_ConfigurableProduct
"Child product does not have attribute value %1","Podrejeni izdelek nima vrednosti atributa %1",module,Magento_ConfigurableProduct
"Requested option doesn't exist","Zahtevana možnost ne obstaja",module,Magento_ConfigurableProduct
"Requested option doesn't exist: %1","Zahtevana možnost ne obstaja: %1",module,Magento_ConfigurableProduct
"Products ""%1"" and ""%2"" have the same set of attribute values.","Izdelka ""%1"" in ""%2"" imata enak nabor vrednosti atributov.",module,Magento_ConfigurableProduct
"You can't add the item to shopping cart.","Elementa ne morete dodati v košarico.",module,Magento_ConfigurableProduct
"Type %1 is not an instance of %2","Vrsta %1 ni instanca %2",module,Magento_ConfigurableProduct
"Add configurable attributes to the current Attribute Set","Dodaj nastavljive atribute trenutnemu naboru atributov",module,Magento_ConfigurableProduct
"New Attribute Set Name","Novo ime nabora atributov",module,Magento_ConfigurableProduct
"Choose a new product to delete and replace the current product configuration.","Izberite nov izdelek za brisanje in zamenjajte trenutne nastavitve izdelka.",module,Magento_ConfigurableProduct
"Configurable products allow customers to choose options (Ex: shirt color). You need to create a simple product for each configuration (Ex: a product for each color).","Nastavljivi izdelki omogočajo strankam, da izberejo možnosti (Npr: barva majice). Ustvariti morate preprost izdelek za vsako konfiguracijo (npr: izdelek za vsako barvo).",module,Magento_ConfigurableProduct
"Configurations cannot be created for a standard product with downloadable files. To create configurations, first remove all downloadable files.","Nastavitev ni mogoče ustvariti za običajen izdelek s prenosljivimi datotekami. Da ustvarite nastavitve, najprej odstranite vse prenosljive datoteke.",module,Magento_ConfigurableProduct
"Attributes","Atributi",module,Magento_ConfigurableProduct
"Custom options with price type ""percent"" is not available for configurable product.","Možnosti po meri z vrsto cene ""odstotek"" niso na voljo za nastavljive izdelke.",module,Magento_ConfigurableProduct
"Step 3: Bulk Images, Price and Quantity","3. korak: Množične slike, cena in količina",module,Magento_ConfigurableProduct
"Based on your selections %1 new products will be created. Use this step to customize images and price for your new products.","Glede na vaše izbire %1 bodo ustvarjeni novi izdelki. Uporabite ta korak, da prilagodite slike in ceno za vaše nove izdelke.",module,Magento_ConfigurableProduct
"Image Size","Velikost slike",module,Magento_ConfigurableProduct
"{size}","{size}",module,Magento_ConfigurableProduct
"Image Resolution","Ločljivost slike",module,Magento_ConfigurableProduct
"{width}^{height} px","{width}^{height} px",module,Magento_ConfigurableProduct
"Special Price","Akcijska cena",module,Magento_ConfigurableProduct
"Regular Price","Redna cena",module,Magento_ConfigurableProduct
"New Product Review","Novo mnenje o izdelku",module,Magento_ConfigurableProduct
"Here are the products you're about to create.","Tukaj so izdelki, ki jih boste ustvarili.",module,Magento_ConfigurableProduct
"You created these products for this configuration.","Za te nastavitve ste ustvarili omenjene izdelke.",module,Magento_ConfigurableProduct
"Disassociated Products","Nepovezani izdelki",module,Magento_ConfigurableProduct
"These products are not associated.","Ti izdelki niso povezani.",module,Magento_ConfigurableProduct
"Disable Product","Onemogoči izdelek",module,Magento_ConfigurableProduct
"Enable Product","Omogoči izdelek",module,Magento_ConfigurableProduct
"Please select attribute for {section} section.","Za oddelek {section} izberite atribut.",module,Magento_ConfigurableProduct
"Please fill in the values for {section} section.","Vnesite vrednosti za oddelek {section}.",module,Magento_ConfigurableProduct
"Please fill-in correct values.","Vpišite ustrezne vrednosti.",module,Magento_ConfigurableProduct
"Please select image(s) for your attribute.","Za vaš atribut izberite slike.",module,Magento_ConfigurableProduct
"Please choose image(s).","Izberite slike.",module,Magento_ConfigurableProduct
"We don't recognize or support this file extension type.","Ta vrsta končnice datoteke ni prepoznavna ali podprta.",module,Magento_ConfigurableProduct
"Please select attribute(s).","Izberite atribute.",module,Magento_ConfigurableProduct
"Something went wrong.","Nekaj je šlo narobe.",module,Magento_ConfigurableProduct
