"Add New Template","Dodaj novo predlogo",module,Magento_Email
"Transactional Emails","E-pošte transakcij",module,Magento_Email
"Back","Nazaj",module,Magento_Email
"Reset","Ponastavitev",module,Magento_Email
"Delete Template","Izbriši predlogo",module,Magento_Email
"Convert to Plain Text","Pretvori v golo besedilo",module,Magento_Email
"Return Html Version","Vrni Html različico",module,Magento_Email
"Preview Template","Predogled predloge",module,Magento_Email
"Save Template","Shrani predlogo",module,Magento_Email
"Load Template","Naloži predlogo",module,Magento_Email
"Edit Email Template","Uredi predlogo e-pošte",module,Magento_Email
"New Email Template","Nova predloga e-pošte",module,Magento_Email
"Default Config","Privzete nastavitve",module,Magento_Email
"Template Information","Informacije predloge",module,Magento_Email
"Currently Used For","Trenutno uporabljeno za",module,Magento_Email
"Template Name","Ime predloge",module,Magento_Email
"Template Subject","Zadeva predloge",module,Magento_Email
"Insert Variable...","Vstavi spremenljivko ...",module,Magento_Email
"Template Content","Vsebina predloge",module,Magento_Email
"Template Styles","Stili predloge",module,Magento_Email
"Preview","Predogled",module,Magento_Email
"Unknown","Neznano",module,Magento_Email
"You deleted the email template.","Predlogo e-pošte ste izbrisali.",module,Magento_Email
"The email template is currently being used.","Predloga e-pošte je trenutno v uporabi.",module,Magento_Email
"We can't delete email template data right now. Please review log and try again.","Podatkov predloge e-pošte trenutno ni mogoče izbrisati. Preglejte dnevnik in poskusite znova.",module,Magento_Email
"We can't find an email template to delete.","Predloge e-pošte za brisanje ni mogoče najti.",module,Magento_Email
"Edit Template","Urejanje predloge",module,Magento_Email
"Edit System Template","Urejanje sistema predloge",module,Magento_Email
"New Template","Nova predloga",module,Magento_Email
"New System Template","Nova sistemska predloga",module,Magento_Email
"Email Templates","Predloge e-pošt",module,Magento_Email
"Email Preview","Predogled e-pošte",module,Magento_Email
"An error occurred. The email template can not be opened for preview.","Prišlo je do napake. Predloge e-pošte ni bilo mogoče odpreti za predogled.",module,Magento_Email
"This email template no longer exists.","Ta predloga e-pošte več ne obstaja.",module,Magento_Email
"You saved the email template.","Shranili ste predlogo e-pošte.",module,Magento_Email
"Area is already set","Območje je že nastavljeno",module,Magento_Email
"Design config must have area and store.","Nastavitve oblike morajo imeti področje in trgovino.",module,Magento_Email
"Base Unsecure URL","Osnovni nezaščiteni URL",module,Magento_Email
"Base Secure URL","Osnovni varni URL",module,Magento_Email
"General Contact Name","Ime splošnega kontakta",module,Magento_Email
"General Contact Email","E-pošta splošnega kontakta",module,Magento_Email
"Sales Representative Contact Name","Kontaktno ime predstavnika prodaje",module,Magento_Email
"Sales Representative Contact Email","Kontaktna e-pošta predstavnika prodaje",module,Magento_Email
"Custom1 Contact Name","Kontaktno ime Custom1",module,Magento_Email
"Custom1 Contact Email","Kontaktna e-pošta Custom1",module,Magento_Email
"Custom2 Contact Name","Kontaktno ime Custom2",module,Magento_Email
"Custom2 Contact Email","Kontaktna e-pošta Custom2",module,Magento_Email
"Store Name","Ime trgovine",module,Magento_Email
"Store Phone Number","Telefonska številka trgovine",module,Magento_Email
"Store Hours","Odpiralni čas trgovine",module,Magento_Email
"Country","Država",module,Magento_Email
"Region/State","Država/regija",module,Magento_Email
"Zip/Postal Code","Poštna številka",module,Magento_Email
"City","Mesto",module,Magento_Email
"Street Address 1","Naslov ulice 1",module,Magento_Email
"Street Address 2","Naslov ulice 2",module,Magento_Email
"Store Contact Information","Kontaktni podatki trgovine",module,Magento_Email
"%1","%1",module,Magento_Email
"Template Variables","Spremenljivke predloge",module,Magento_Email
"Please enter a template name.","Vnesite ime predloge.",module,Magento_Email
"Duplicate Of Template Name","Podvojeno ime predloge",module,Magento_Email
"Invalid transactional email code: %1","Koda e-pošte neveljavne transakcije: %1",module,Magento_Email
"Requested invalid store ""%1""","Zahtevana neveljavna trgovina ""%1""",module,Magento_Email
"""file"" parameter must be specified","Parameter ""datoteka""mora biti določen",module,Magento_Email
"Contents of %s could not be loaded or is empty","Vsebin %s ni mogoče naložiti ali pa so prazne",module,Magento_Email
"""file"" parameter must be specified and must not be empty","Parameter ""datoteka"" mora biti določen in ne sme biti prazen",module,Magento_Email
"Design params must be set before calling this method","Parametri oblike morajo biti nastavljeni pred klicem te metode",module,Magento_Email
"<pre> %1 </pre>","<pre>%1</pre>",module,Magento_Email
"CSS inlining error:","CSS medvrstična napaka:",module,Magento_Email
"Error filtering template: %s","Predloga filtriranja napake: %s",module,Magento_Email
"We're sorry, an error has occurred while generating this email.","Žal, med generiranjem te e-pošte je prišlo do napake.",module,Magento_Email
"Invalid sender data","Neveljavni podatki pošiljatelja",module,Magento_Email
"Title","Naslov",module,Magento_Email
"Load default template","Naloži privzeto predlogo",module,Magento_Email
"Template","Predloga",module,Magento_Email
"Are you sure you want to strip tags?","Ali ste prepričani, da želite odstraniti značke?",module,Magento_Email
"Are you sure you want to delete this template?","Ali ste prepričani, da želite izbrisati to predlogo?",module,Magento_Email
"The template did not load. Please review the log for details.","Predloga se ni naložila. Preglejte dnevnik za podrobnosti.",module,Magento_Email
"Thank you, %store_name","Hvala, %store_name",module,Magento_Email
"Emails","E-pošte",module,Magento_Email
"Logo Image","Slika logotipa",module,Magento_Email
"Allowed file types: jpg, jpeg, gif, png. To optimize logo for high-resolution displays, upload an image that is 3x normal size and then specify 1x dimensions in width/height fields below.","Dovoljene vrste datotek: jpg, jpeg, gif, png. Za optimizacijo logotipa za prikaz v visoki ločljivosti, naložite sliko, ki je 3x normalne velikosti in nato določite 1x dimenzije v polja širina/višina spodaj.",module,Magento_Email
"Logo Image Alt","Alt tekst slike logotipa",module,Magento_Email
"Logo Width","Širina logotipa",module,Magento_Email
"Only necessary if image has been uploaded above. Enter number of pixels, without appending ""px"".","Potrebno samo, če je bila slika zgoraj prenesena. Vnesite število slikovnih pik brez pripone ""px"".",module,Magento_Email
"Logo Height","Višina logotipa",module,Magento_Email
"Header Template","Predloga glave",module,Magento_Email
"Email template chosen based on theme fallback when ""Default"" option is selected.","Predloga e-pošte je izbrana glede na pomožno temo, ko je izbrana možnost ""Privzeto"".",module,Magento_Email
"Footer Template","Predloga noge",module,Magento_Email
"No Templates Found","Ni najdenih predlog",module,Magento_Email
"ID","ID",module,Magento_Email
"Added","Dodano",module,Magento_Email
"Updated","Posodobljeno",module,Magento_Email
"Subject","Zadeva",module,Magento_Email
"Template Type","Vrsta predloge",module,Magento_Email
"Action","Dejanje",module,Magento_Email
"Footer","Noga",module,Magento_Email
"Header","Glava",module,Magento_Email
"Communications","Komunikacije",module,Magento_Email
"Allowed file types: jpg, jpeg, gif, png. To optimize logo for high-resolution displays, upload an image that is 3x normal size and then specify 1x dimensions in the width/height fields below.","Dovoljene vrste datotek: jpg, jpeg, gif, png. Za optimizacijo logotipa za prikaz v visoki ločljivosti, naložite sliko, ki je 3x normalne velikosti in nato določite 1x dimenzije v polja širina/višina spodaj.",module,Magento_Email
"Necessary only if an image has been uploaded above. Enter number of pixels, without appending px"".""","Potrebno samo, če je bila slika zgoraj prenesena. Vnesite število slikovnih pik brez pripone px"".""",module,Magento_Email
"Necessary only if an image has been uploaded above. Enter image height size in pixels without appending px"".""","Potrebno samo, če je bila slika zgoraj prenesena. Vnesite velikost višine slike v slikovnih pikah brez pripone px"".""",module,Magento_Email
"Email template chosen based on theme fallback, when the Default"" option is selected.""","Predloga e-pošte izbrana glede na pomožno temo, ko je izbrana možnost ""Privzeto"".",module,Magento_Email
