"Merchant Location","Prodajno mesto",module,Magento_Paypal
"Merchant Country","Država trgovca",module,Magento_Paypal
"If not specified, Default Country from General Config will be used","Če ni določeno, bo uporabljena privzeta država iz splošnih nastavitev",module,Magento_Paypal
"
                    PayPal All-in-One Payment Solutions&nbsp;&nbsp;<i>Accept and process credit cards and PayPal payments.</i>
                ","
                    PayPal All-in-One Payment Solutions&nbsp;&nbsp;<i>Accept and process credit cards and PayPal payments.</i>
                ",module,Magento_Paypal
"Choose a secure bundled payment solution for your business.","Choose a secure bundled payment solution for your business.",module,Magento_Paypal
"Payments Pro and Express Checkout","Payments Pro and Express Checkout",module,Magento_Paypal
"Basic Settings - PayPal Payments Pro","Basic Settings - PayPal Payments Pro",module,Magento_Paypal
"PayPal Payment Gateways","PayPal Payment Gateways",module,Magento_Paypal
"Process payments using your own internet merchant account.","Process payments using your own internet merchant account.",module,Magento_Paypal
"PayPal Express Checkout","PayPal Express Checkout",module,Magento_Paypal
"Add another payment method to your existing solution or as a stand-alone option.","Add another payment method to your existing solution or as a stand-alone option.",module,Magento_Paypal
"1","1",module,Magento_Paypal
"Accept payments with a completely customizable checkout page.","Sprejmi plačila s popolnoma prilagodljivo stranjo za plačilo.",module,Magento_Paypal
"PayPal Payment Solutions","Rešitve plačevanja s PayPal",module,Magento_Paypal
"Express Checkout","Hitro plačilo",module,Magento_Paypal
"Add PayPal as an additional payment method to your checkout page.","Dodaj PayPal na vašo stran za plačilo kot dodatni način plačila.",module,Magento_Paypal
"Required PayPal Settings","Zahtevane nastavitve PayPal",module,Magento_Paypal
"Email Associated with PayPal Merchant Account","E-pošta, povezana s trgovskim računom PayPal",module,Magento_Paypal
"
                        <a href=""http://www.magentocommerce.com/paypal"">Start accepting payments via PayPal!</a>
                    ","
                        <a href=""http://www.magentocommerce.com/paypal"">Pričnite prejemati plačila preko PayPal!</a>
                    ",module,Magento_Paypal
"Don't have a PayPal account? Simply enter your email address.","Še nimate računa PayPal? Enostavno vnesite naslov vaše e-pošte.",module,Magento_Paypal
"API Authentication Methods","Načini preverjanja pristnosti API",module,Magento_Paypal
"API Username","Uporabniško ime API",module,Magento_Paypal
"API Password","Geslo API",module,Magento_Paypal
"Get Credentials from PayPal","Pridobite poverilnice od PayPal-a",module,Magento_Paypal
"Sandbox Credentials","Poverilnice peskovnika",module,Magento_Paypal
"Sandbox Mode","Način peskovnika",module,Magento_Paypal
"API Uses Proxy","API uporablja proski",module,Magento_Paypal
"Proxy Host","Gostitelj proksi-ja",module,Magento_Paypal
"Proxy Port","Vrata proksi-ja",module,Magento_Paypal
"Enable this Solution","Omogoči to rešitev",module,Magento_Paypal
"Enable PayPal Credit","Omogoči PayPal Credit",module,Magento_Paypal
"PayPal Express Checkout lets you give customers access to financing through PayPal Credit&#174; - at no additional cost to you.
                        You get paid up front, even though customers have more time to pay. A pre-integrated payment button lets customers pay quickly with PayPal Credit&#174;.
                        <a href=""https:/www.paypal.com/webapps/mpp/promotional-financing"" target=""_blank"">Learn More</a>
                ","PayPal Express Checkout vam omogoča, da date strankam dostop do financiranja preko PayPal Credit&#174; - brez dodatnih stroškov za vas.
                        Plačilo dobite vnaprej, čeprav imajo stranke za plačilo več časa. Vnaprej integrirani gum omogoča strankam hitro plačilo s PayPal Credit&#174;.
                        <a href=""https:/www.paypal.com/webapps/mpp/promotional-financing"" target=""_blank"">Izvedite več</a>
                ",module,Magento_Paypal
"Advertise PayPal Credit","Advertise PayPal Credit",module,Magento_Paypal
"
                    <a href=""https:/financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Why Advertise Financing?</a><br/>
                        <strong>Give your sales a boost when you advertise financing.</strong><br/>PayPal helps turn browsers into buyers with financing
                        from PayPal Credit&#174;. Your customers have more time to pay, while you get paid up front – at no additional cost to you.
                        Use PayPal’s free banner ads that let you advertise PayPal Credit&#174; financing as a payment option when your customers check out with PayPal.
                        The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%
                        or more. <a href=""https:/financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">See Details</a>.
                ","
                    <a href=""https:/financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Zakaj oglaševati financiranje?</a><br/>
                        <strong>Povečajte vašo prodajo, ko oglašujete financiranje.</strong><br/>PayPal vam pomaga konvertirati brskalnike v kupce s pomočjo financiranja
                        iz PayPal Credit&#174;. Vaše stranje imajo več časa za plačilo, medtem ko vi dobite plačilo vnaprej – brez dodatnih stroškov za vas.
                        Uporabite brezplačne oglaševalske pasice PayPal, ki vam omogočajo oglaševati financiranje PayPal Credit&#174; kot možnost plačila, ko vaše stranke plačajo s PayPal.
                        Izkazalo se je, da PayPal Advertising Program generira dodatne nakupe kot tudi poveča povprečni nakup potrošnikov do 15%
                        ali več. <a href=""https:/financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">Poglejte podrobnosti</a>.
                ",module,Magento_Paypal
"Publisher ID","ID založnika",module,Magento_Paypal
"Required to display a banner","Zahtevano za prikaz pasice",module,Magento_Paypal
"Get Publisher ID from PayPal","Dobite ID založnika iz PayPal-a",module,Magento_Paypal
"Home Page","Domača stran",module,Magento_Paypal
"Display","Prikaz",module,Magento_Paypal
"Position","Položaj",module,Magento_Paypal
"Size","Velikost",module,Magento_Paypal
"Catalog Category Page","Stran kategorije kataloga",module,Magento_Paypal
"Catalog Product Page","Stran kataloškega izdelka",module,Magento_Paypal
"Checkout Cart Page","Stran plačila košarice",module,Magento_Paypal
"Basic Settings - PayPal Express Checkout","Osnovne nastavitve - PayPal Express Checkout",module,Magento_Paypal
"Title","Naslov",module,Magento_Paypal
"It is recommended to set this value to ""Magento_Paypal"" per store views.","To vrednost je priporočljivo nastaviti na ""Magento_Paypal"" glede na pogled trgovine.",module,Magento_Paypal
"Sort Order","Vrstni red",module,Magento_Paypal
"Payment Action","Dejanje plačila",module,Magento_Paypal
"Display on Product Details Page","Prikaz na strani podrobnosti izdelka",module,Magento_Paypal
"Authorization Honor Period (days)","Obdobje upoštevanja avtorizacije (dnevi)",module,Magento_Paypal
"Specifies what the Authorization Honor Period is on the merchant’s PayPal account. It must mirror the setting in PayPal.","Določa, kakšno je obdobje upoštevanja avtorizacije na trgovskem računu PayPal. Mora biti sorazmerno z nastavitvijo v PayPal-u.",module,Magento_Paypal
"Order Valid Period (days)","Veljavno obdobje naročila (dnevi)",module,Magento_Paypal
"Specifies what the Order Valid Period is on the merchant’s PayPal account. It must mirror the setting in PayPal.","Določa, kolikšno je veljavno obdobje naročila na trgovčevem računu PayPal. Ta mora biti sorazmerna z nastavitvijo v PayPal-u.",module,Magento_Paypal
"Number of Child Authorizations","Število podrejenih avtorizacij",module,Magento_Paypal
"The default number of child authorizations in your PayPal account is 1. To do multiple authorizations please contact PayPal to request an increase.","Privzeto število podrejenih avtorizacij v vašem računu PayPal je 1. Da naredite več avtorizacij, se obrnite na PayPal in zaprosite za povečanje.",module,Magento_Paypal
"Advanced Settings","Napredne nastavitve",module,Magento_Paypal
"Display on Shopping Cart","Prikaz pri košarici",module,Magento_Paypal
"Also affects mini-shopping cart.","Vpliva tudi na mini nakupovalno košarico.",module,Magento_Paypal
"Payment Applicable From","Plačilo je v uporabi iz",module,Magento_Paypal
"Countries Payment Applicable From","Države, iz katerih je plačilo v uporabi",module,Magento_Paypal
"Debug Mode","Način razhroščevanja",module,Magento_Paypal
"Enable SSL verification","Omogoči preverjanje SSL",module,Magento_Paypal
"Transfer Cart Line Items","Prenesi elemente vrstic košarice",module,Magento_Paypal
"Transfer Shipping Options","Prenesi možnosti dostave",module,Magento_Paypal
"If this option is enabled, customer can change shipping address and shipping method on PayPal website. In live mode works via HTTPS protocol only.","Če je ta možnost omogočena, kupec lahko spremeniti naslov in način dostave na strani PayPal. V načinu v živo deluje samo preko protokola HTTPS.",module,Magento_Paypal
"Notice that PayPal can handle up to 10 shipping options. That is why Magento will transfer only first 10 cheapest shipping options if there are more than 10 available.","Pomnite, da PayPal lahko izvaja do 10 možnosti dostave. Zato bo Magento prenesel samo prvih 10 najcenejših možnosti dostave, če jih je na voljo več kot 10.",module,Magento_Paypal
"Shortcut Buttons Flavor","Okus gumbov bližnjic",module,Magento_Paypal
"Enable PayPal Guest Checkout","Omogoči PayPal Checkout za neprijavljene uporabnike",module,Magento_Paypal
"Ability for buyer to purchase without PayPal account.","Možnost, da kupec opravi nakup brez računa PayPal.",module,Magento_Paypal
"Require Customer's Billing Address","Zahtevaj naslov za račun kupca",module,Magento_Paypal
"This feature needs be enabled first for the merchant account through PayPal technical support.","Ta lastnost mora biti najprej omogočena za trgovski račun preko tehnične podpore PayPal.",module,Magento_Paypal
"Billing Agreement Signup","Podpis sporazuma o zaračunavanju",module,Magento_Paypal
"Whether to create a billing agreement, if there are no active billing agreements available.","Ali naj se ustvari sporazum zaračunavanja, če ni na voljo nobenega aktivnega sporazuma zaračunavanja.",module,Magento_Paypal
"
                        Merchants need to apply to PayPal for enabling billing agreements feature. Do not enable this option until PayPal confirms that billing agreements are enabled for your merchant account.
                    ","
                        Trgovci morajo za omogočenje lastnosti sporazuma zaračunavanja zaprositi PayPal. Ne omogočite te možnosti, dokler PayPal ne potrdi, da so sporazumi zaračunavanja omogočeni za vaš trgovski račun.
                    ",module,Magento_Paypal
"Skip Order Review Step","Preskoči korak pregleda naročila",module,Magento_Paypal
"PayPal Billing Agreement Settings","PayPal nastavitve sporazuma zaračunavanja",module,Magento_Paypal
"Enabled","Omogočeno",module,Magento_Paypal
"
                            Will appear as a payment option only for customers who have at least one active billing agreement.
                        ","
                            Pojavilo se bo kot možnost plačila samo za kupce, ki imajo aktiven vsaj en sporazum obračunavanja.
                        ",module,Magento_Paypal
"Allow in Billing Agreement Wizard","Omogoči v čarovniku sporazuma zaračunavanja",module,Magento_Paypal
"Settlement Report Settings","Nastavitve poročila poravnave",module,Magento_Paypal
"SFTP Credentials","SFTP poverilnice",module,Magento_Paypal
"Login","Prijava",module,Magento_Paypal
"Password","Geslo",module,Magento_Paypal
"Custom Endpoint Hostname or IP-Address","Ime gostitelja končne točke po meri ali naslov IP",module,Magento_Paypal
"By default it is ""reports.paypal.com"".","Privzeto je ""reports.paypal.com"".",module,Magento_Paypal
"Use colon to specify port. For example: ""test.example.com:5224"".","Za določitev vrat uporabi dvopičje. Na primer: ""test.example.com:5224"".",module,Magento_Paypal
"Custom Path","Pot po meri",module,Magento_Paypal
"Scheduled Fetching","Načrtovano pridobivanje",module,Magento_Paypal
"Enable Automatic Fetching","Omogoči samodejno pridobivanje",module,Magento_Paypal
"Schedule","Razpored",module,Magento_Paypal
"PayPal retains reports for 45 days.","PayPal ohranja poročila 45 dni.",module,Magento_Paypal
"Time of Day","Čas dneva",module,Magento_Paypal
"Frontend Experience Settings","Nastavitve izkušnje ospredja",module,Magento_Paypal
"PayPal Product Logo","Logotip PayPal izdelka",module,Magento_Paypal
"Displays on catalog pages and homepage.","Prikaži na straneh kataloga in domači strani.",module,Magento_Paypal
"PayPal Merchant Pages Style","Slog trgovskih strani PayPal",module,Magento_Paypal
"Page Style","Slog strani",module,Magento_Paypal
"
                            Allowable values: ""paypal"", ""primary"" (default), your_custom_value (a custom payment page style from your merchant account profile).
                        ","
                            Dovoljene vrednosti: ""paypal"", ""primary"" (privzeto), your_custom_value (slog strani plačila po meri iz vašega profila trgovskega računa).
                        ",module,Magento_Paypal
"Header Image URL","URL slike glave",module,Magento_Paypal
"
                            The image at the top left of the checkout page. Max size is 750x90-pixel. <strong style=""color:red"">https</strong> is highly encouraged.
                        ","
                            Slika zgoraj levo na strani plačila. Največja velikost je 750x90 px. <strong style=""color:red"">https</strong> je zelo priporočljiv.
                        ",module,Magento_Paypal
"Header Background Color","Barva ozadja glave",module,Magento_Paypal
"
                            The background color for the header of the checkout page. Case-insensitive six-character HTML hexadecimal color code in ASCII.
                        ","
                            Barva ozadja za glavo strani plačila. 6 znakov šestnajstiške barvne kode HTML, neobčutljive na velike ali male črke, v ASCII.
                        ",module,Magento_Paypal
"Header Border Color","Barva obrobe glave",module,Magento_Paypal
"2-pixel perimeter around the header space.","Obseg 2px okoli prostora glave.",module,Magento_Paypal
"Page Background Color","Barva ozadja strani",module,Magento_Paypal
"
                            The background color for the checkout page around the header and payment form.
                        ","
                            Barva ozadja za stran plačila okrog glave in obrazca plačila.
                        ",module,Magento_Paypal
"Payments Advanced (Includes Express Checkout)","Payments Advanced (vključuje Express Checkout)",module,Magento_Paypal
"Accept payments with a PCI-compliant checkout that keeps customers on your site.","Sprejmi plačila, ki imajo PCI skladen nakup, ki ohranja stranke na vaši spletni strani.",module,Magento_Paypal
"Payments Advanced and Express Checkout","Payments Advanced in Express Checkout",module,Magento_Paypal
"Partner","Partner",module,Magento_Paypal
"Vendor","Dobavitelj",module,Magento_Paypal
"User","Uporabnik",module,Magento_Paypal
"PayPal recommends that you set up an additional User on your account at manager.paypal.com","PayPal priporoča, da na svojem računu nastavite dodatnega uporabnika na manager.paypal.com",module,Magento_Paypal
"PayPal recommends you set up an additional User on your account at manager.paypal.com, instead of entering your admin username and password here. This will enhance your security and prevent service interruptions if you later change your password. If you do not want to set up an additional User, you can re-enter your Merchant Login here.","PayPal priporoča, da na vašem računu nastavite dodatnega uporabnika na manager.paypal.com, namesto, da tu vnašate vaše administratorsko uporabniško ime in geslo. To bo izboljšalo vašo varnost in preprečilo prekinitve storitve, če pozneje spremenite vaše geslo. Če ne želite nastaviti dodatnega uporabnika, lahko tukaj ponovno vnesete vašo trgovsko prijavo.",module,Magento_Paypal
"Test Mode","Testni način",module,Magento_Paypal
"Use Proxy","Uporabi proksi",module,Magento_Paypal
"
                    <a href=""https://financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Why Advertise Financing?</a><br/>
                                            <strong>Give your sales a boost when you advertise financing.</strong><br/>PayPal helps turn browsers into buyers with financing
                                            from PayPal Credit&#174;. Your customers have more time to pay, while you get paid up front – at no additional cost to you.
                                            Use PayPal’s free banner ads that let you advertise PayPal Credit&#174; financing as a payment option when your customers check out with PayPal.
                                            The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%
                                            or more. <a href=""https://financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">See Details</a>.
                ","
                    <a href=""https://financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Zakaj oglaševati financiranje?</a><br/>
                                            <strong>Povečajte vašo prodajo, ko oglašujete financiranje.</strong><br/>PayPal vam pomaga konvertirati brskalnike v kupce s pomočjo financiranja
                                            iz PayPal Credit&#174;. Vaše stranje imajo več časa za plačilo, medtem ko vi dobite plačilo vnaprej – brez dodatnih stroškov za vas.
                                            Uporabite brezplačne oglaševalske pasice PayPal, ki vam omogočajo oglaševati financiranje PayPal Credit&#174; kot možnost plačila, ko vaše stranke plačajo s PayPal.
                                            Izkazalo se je, da PayPal Advertising Program generira dodatne nakupe kot tudi poveča povprečni nakup potrošnikov do 15%
                                            ali več. <a href=""https://financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">Poglejte podrobnosti</a>.
                ",module,Magento_Paypal
"Basic Settings - PayPal Payments Advanced","Osnovne nastavitve - PayPal Payments Advanced",module,Magento_Paypal
"It is recommended to set this value to ""Debit or Credit Card"" per store views.","To vrednost je priporočljivo nastaviti na ""debetno ali kreditno kartico"" glede na poglede trgovine.",module,Magento_Paypal
"CVV Entry is Editable","CVV vnos je mogoče urejati",module,Magento_Paypal
"Require CVV Entry","Zahtevaj vnos CVV",module,Magento_Paypal
"Send Email Confirmation","Pošlji potrditveno e-pošto",module,Magento_Paypal
"URL method for Cancel URL and Return URL","URL metoda za URL preklica in URL vrnitve",module,Magento_Paypal
"Payflow Link (Includes Express Checkout)","Payflow Link (vključuje Express Checkout)",module,Magento_Paypal
"Connect your merchant account with a PCI-compliant gateway that lets customers pay without leaving your site.","Povežite vaš trgovski račun s PCI-skladnim prehodom, ki omogoča strankam plačati brez, da zapustijo vašo stran.",module,Magento_Paypal
"Payflow Link and Express Checkout","Payflow Link in Express Checkout",module,Magento_Paypal
"Email Associated with PayPal Merchant Account (Optional)","E-pošta, povezana s PayPal trgovskim računom (neobvezno)",module,Magento_Paypal
"If you do not have multiple users set up on your account, please re-enter your Vendor/Merchant Login here.","Če na vašem računu nimate nastavljenih večih uporabnikov, tukaj znova vnesite vaše uporabniško ime dobavitelja/trgovca.",module,Magento_Paypal
"Enable Payflow Link","Omogoči Payflow Link",module,Magento_Paypal
"Enable Express Checkout","Omogoči Express Checkout",module,Magento_Paypal
"Basic Settings - PayPal Payflow Link","Osnovne nastavitve - PayPal Payflow Link",module,Magento_Paypal
"Website Payments Pro Hosted Solution","Website Payments Pro Hosted Solution",module,Magento_Paypal
"Accept payments with a PCI compliant checkout that keeps customers on your site.","Sprejmi plačila, ki imajo PCI skladen nakup, ki ohranja stranke na vaši spletni strani.",module,Magento_Paypal
"Payments Pro Hosted Solution","Payments Pro Hosted Solution",module,Magento_Paypal
"
                    <a href=""https:/financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Why Advertise Financing?</a><br/>
                            <strong>Give your sales a boost when you advertise financing.</strong><br/>PayPal helps turn browsers into buyers with financing
                            from PayPal Credit&#174;. Your customers have more time to pay, while you get paid up front – at no additional cost to you.
                            Use PayPal’s free banner ads that let you advertise PayPal Credit&#174; financing as a payment option when your customers check out with PayPal.
                            The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%
                            or more. <a href=""https:/financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">See Details</a>.
                ","
                    <a href=""https:/financing.paypal.com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Zakaj oglaševati financiranje?</a><br/>
                            <strong>Povečajte vašo prodajo, ko oglašujete financiranje.</strong><br/>PayPal vam pomaga konvertirati brskalnike v kupce s pomočjo financiranja
                            iz PayPal Credit&#174;. Vaše stranje imajo več časa za plačilo, medtem ko vi dobite plačilo vnaprej – brez dodatnih stroškov za vas.
                            Uporabite brezplačne oglaševalske pasice PayPal, ki vam omogočajo oglaševati financiranje PayPal Credit&#174; kot možnost plačila, ko vaše stranke plačajo s PayPal.
                            Izkazalo se je, da PayPal Advertising Program generira dodatne nakupe kot tudi poveča povprečni nakup potrošnikov do 15%
                            ali več. <a href=""https:/financing.paypal.com/ppfinportal/content/forrester"" target=""_blank"">Poglejte podrobnosti</a>.
                ",module,Magento_Paypal
"Basic Settings - PayPal Payments Pro Hosted Solution","Osnovne nastavitve - PayPal Payments Pro Hosted Solution",module,Magento_Paypal
"It is recommended to set this value to ""PayPal"" per store views.","To vrednost je priporočljivo nastaviti na ""PayPal"" glede na poglede trgovine.",module,Magento_Paypal
"Display Express Checkout in the Payment Information step","Prikaz Express Checkout v koraku informacije o plačilu",module,Magento_Paypal
"Website Payments Pro Hosted Solution and Express Checkout","Website Payments Pro Hosted Solution in Express Checkout",module,Magento_Paypal
"Basic Settings - PayPal Website Payments Pro Hosted Solution","Osnovne nastavitve - PayPal Website Payments Pro Hosted Solution",module,Magento_Paypal
"Payflow Pro","Payflow Pro",module,Magento_Paypal
"Connect your merchant account with a fully customizable gateway that lets customers pay without leaving your site.","Povežite vaš trgovski račun s popolnoma prilagodljivim prehodom, ki omogoča strankam plačati brez, da zapustijo vašo stran.",module,Magento_Paypal
